;;TABLA;FEC_TRAS;FEC_FIN;HAS;BASICO;RENDIMIENTO;VARIEDAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;206;27/06/2005;15/09/2005;4,16;BROCOLI;7,046;135;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;D O R S O;;;;;;;G U S A N O;;;;;;;;;C H I N C H E;;;;;;B E N E F I C O S;;;;;;;;;;;;;;;
DIA;LAPSO;FECHA_MUESTRA;N_PLANTAS;DORSO;HUEVESILLO;CHICO;MEDIANO;GRANDE;PUPA NO PARASITADO;PROMEDIO;GUSANO;HUEVESILLO;CHICO;MEDIANO;GRANDE;NO PARASITADO;PROMEDIO;PULGON;PROMEDIO PULGON;CHINCHE;HUEVESILLO;ADULTO;PROMEDIO;DIABROTICA;PROMEDIO DIABROTICA;BENEFICOS;DORSO_PARASITADO;GUSANOS PARASITADOS;PULGON PARASITADO;CHRYSOPA;SYRFID;DIADEGMA;CATARINA;PIRATA;PROMEDIO BENEFICOS;PROMEDIO TOTAL;;;;;;
0;0;27-jun-05;1;(0)_0_0_0_0;0;0;0;0;0;0;(0)_0_0_0_0;0;0;0;0;0;0;0;0;(0)_0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0_0_0_0_0_0;;;INSECTOS BENEFICOS;;;
7;7;04-jul-05;204;(9)_3_0_0_0;9;3;0;0;0;0,01;(115)_3_0_0_0;115;3;0;0;0;0,01;0;0;(0)_0;0;0;0;5;0,02;3;0;0;0;0;0;0;3;0;0,01;0.01_0.01_0_0_0.02_0.01;;;;;;
10;3;07-jul-05;204;(17)_11_3_0_0;17;11;3;0;0;0,06;(117)_19_2_0_0;117;19;2;0;0;0,1;0;0;(0)_0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0.06_0.1_0_0_0_0;;;Nombre comun;Nombre científico;Control;cultivos
14;4;11-jul-05;204;(17)_29_8_13_0;17;29;8;13;0;0,24;(28)_50_8_0_0;28;50;8;0;0;0,28;3;0,01;(0)_0;0;0;0;16;0,07;3;0;0;0;0;0;0;3;0;0,01;0.24_0.28_0.01_0_0.07_0.01;;;;;;
17;3;14-jul-05;204;(26)_45_20_9_0;26;45;20;9;0;0,36;(13)_30_18_2_0;13;30;18;2;0;0,24;0;0;(0)_0;0;0;0;23;0,11;7;0;0;0;0;0;0;7;0;0,03;0.36_0.24_0_0_0.11_0.03;;;Trichogramma;Trichogramma spp;control,  parasita  de huevecillos de gusanos;brocoli, coliflor, ejote, chicharo, espinaca, calabaza, chile
21;4;18-jul-05;204;(23)_38_15_3_0;23;38;15;3;0;0,27;(15)_33_3_0_0;15;33;3;0;0;0,17;0;0;(0)_0;0;0;0;17;0,08;4;2;0;0;0;0;0;2;0;0,01;0.27_0.17_0_0_0.08_0.01;;;Diadegma;Diadegma insularis;control de gusano dorso de diamante;brocoli y coliflor
25;4;22-jul-05;204;(20)_11_15_14_0;20;11;15;14;0;0,19;(7)_34_23_4_0;7;34;23;4;0;0,29;9;0,04;(0)_0;0;0;0;16;0,07;16;0;0;0;3;0;0;13;0;0,07;0.19_0.29_0.04_0_0.07_0.07;;;Crysopa;Chrysoperla carnea;control de huevecillos de insectos,  pulgones, trips, araña roja;brocoli, coliflor, ejote, chicharo, espinaca, calabaza, chile
29;4;26-jul-05;204;(19)_39_39_48_3;19;39;39;48;3;0,63;(315)_27_10_0_0;315;27;10;0;0;0,18;12;0,05;(0)_0;0;0;0;19;0,09;32;6;15;0;4;0;0;7;0;0,15;0.63_0.18_0.05_0_0.09_0.15;;;Catarina;Hypodamia spp;control de huevecillos de insectos,  pulgones, trips, araña roja;brocoli, coliflor, ejote, chicharo, espinaca, calabaza, chile
32;3;29-jul-05;204;(12)_14_15_11_4;12;14;15;11;4;0,21;(4)_16_14_5_0;4;16;14;5;0;0,17;0;0;(0)_0;0;0;0;23;0,11;11;3;0;0;0;0;0;8;0;0,05;0.21_0.17_0_0_0.11_0.05;;;;;;
36;4;02-ago-05;204;(6)_17_11_9_2;6;17;11;9;2;0,19;(106)_44_5_0_0;106;44;5;0;0;0,24;4;0,01;(7)_18;7;18;0,08;15;0,07;16;1;0;8;0;0;0;7;0;0,07;0.19_0.24_0.01_0.08_0.07_0.07;;;;;;
40;4;06-ago-05;204;(10)_13_11_12_0;10;13;11;12;0;0,17;(200)_26_12_1_0;200;26;12;1;0;0,19;0;0;(7)_4;7;4;0,01;14;0,06;12;0;0;0;0;0;0;12;0;0,05;0.17_0.19_0_0.01_0.06_0.05;;;;;;
45;5;11-ago-05;204;(0)_15_14_19_5;0;15;14;19;5;0,25;(0)_26_17_28_0;0;26;17;28;0;0,34;12;0,05;(8)_9;8;9;0,04;16;0,07;32;1;3;25;0;0;0;3;0;0,15;0.25_0.34_0.05_0.04_0.07_0.15;;;;;;
52;7;18-ago-05;201;(0)_19_27_30_2;0;19;27;30;2;0,38;(0)_35_20_16_0;0;35;20;16;0;0,35;3;0,01;(0)_9;0;9;0,04;15;0,07;32;12;12;0;0;0;0;8;0;0,15;0.38_0.35_0.01_0.04_0.07_0.15;;;;;;
57;5;23-ago-05;204;(0)_24_30_37_9;0;24;30;37;9;0,49;(0)_22_10_5_0;0;22;10;5;0;0,18;5;0,02;(3)_7;3;7;0,03;14;0,06;31;13;2;8;0;0;0;8;0;0,15;0.49_0.18_0.02_0.03_0.06_0.15;;;;;;
60;3;26-ago-05;204;(0)_19_18_15_5;0;19;18;15;5;0,27;(2)_15_7_0_0;2;15;7;0;0;0,1;5;0,02;(2)_5;2;5;0,02;11;0,05;15;7;0;0;0;0;0;8;0;0,07;0.27_0.1_0.02_0.02_0.05_0.07;;;;;;
66;6;01-sep-05;153;(0)_15_17_32_8;0;15;17;32;8;0,47;(1)_20_8_1_0;1;20;8;1;0;0,18;5;0,03;(6)_12;6;12;0,07;15;0,09;39;9;3;15;0;0;0;12;0;0,25;0.47_0.18_0.03_0.07_0.09_0.25;;;;;;
71;5;06-sep-05;136;(0)_17_15_21_8;0;17;15;21;8;0,44;(3)_61_26_5_0;3;61;26;5;0;0,67;2;0,01;(5)_10;5;10;0,07;13;0,09;41;11;9;12;0;0;0;9;0;0,3;0.44_0.67_0.01_0.07_0.09_0.3;;;;;;
74;3;09-sep-05;68;(0)_15_12_11_6;0;15;12;11;6;0,64;(0)_26_15_2_0;0;26;15;2;0;0,63;1;0,01;(4)_6;4;6;0,08;12;0,17;20;7;5;0;0;0;0;8;0;0,29;0.64_0.63_0.01_0.08_0.17_0.29;;;;;;
79;5;14-sep-05;68;(0)_20_13_15_4;0;20;13;15;4;0,76;(0)_50_26_6_0;0;50;26;6;0;1,2;5;0,07;(6)_11;6;11;0,16;15;0,22;21;10;3;0;0;0;0;8;0;0,3;0.76_1.2_0.07_0.16_0.22_0.3;;;;;;
85;6;20-sep-05;68;(0)_20_24_32_7;0;20;24;32;7;1,22;(0)_41_51_28_0;0;41;51;28;0;1,76;4;0,05;(11)_17;11;17;0,25;17;0,25;54;7;33;0;0;0;0;14;0;0,79;1.22_1.76_0.05_0.25_0.25_0.79;;;;;;
88;3;23-sep-05;68;(0)_19_20_23_8;0;19;20;23;8;1,02;(0)_16_16_10_0;0;16;16;10;0;0,61;7;0,1;(6)_8;6;8;0,11;15;0,22;54;13;12;17;0;0;0;12;0;0,79;1.02_0.61_0.1_0.11_0.22_0.79;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;APLICACIONES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;FECHA APLICACIÓN;INSUMO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;0;27-jun-05;GOAL;;HERBICIDA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;16;13-jul-05;JAVELIN;0.5 KG/HA;BT kurstaki;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;29;26-jul-05;XENTARI;0.5 KG/HA;BT aizawai;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;52;18-ago-05;JAVELIN;0.5 KG/HA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;57;23-ago-05;XENTARI;0.5 KG/HA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;66;01-sep-05;XENTARI;0.5 KG/HA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;71;06-sep-05;JAVELIN;0.5 KG/HA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;LIBERACIONES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;FECHA LIBERACION;INSECTO;CANTIDAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;0;04-jul-05;HIPODAMIA;0 ;individuos;;;catarinas;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;1;05-jul-05;DIADEGMA;3 ;frascos con 50 hembras y 50 machos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;0;05-jul-05;HIPODAMIA;122 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;1;06-jul-05;TRICHOGRAMMA;49 ;pulgadas cuadradas;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;0;06-jul-05;CHRYSOPA HUEVESILLO;0 ;mililitros;5,000 huevecillos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;0;06-jul-05;DIADEGMA;1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;1;07-jul-05;DIADEGMA;1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;1;08-jul-05;DIADEGMA;1 ;;;Trichogramma;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;3;11-jul-05;DIADEGMA;1 ;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;2;13-jul-05;DIADEGMA;3 ;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;0;13-jul-05;CHRYSOPA HUEVESILLO;0 ;;;16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;0;13-jul-05;TRICHOGRAMMA;26 ;;;23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;0;13-jul-05;DIADEGMA;2 ;;;29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;1;14-jul-05;DIADEGMA;1 ;;;37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;1;15-jul-05;DIADEGMA;1 ;;;44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;4;19-jul-05;DIADEGMA;3 ;;;51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;1;20-jul-05;DIADEGMA;2 ;;;67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;0;20-jul-05;CHRYSOPA HUEVESILLO;2 ;;;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;0;20-jul-05;TRICHOGRAMMA;65 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;1;21-jul-05;DIADEGMA;2 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;1;22-jul-05;DIADEGMA;2 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;0;22-jul-05;DIADEGMA;1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22;4;26-jul-05;DIADEGMA;1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;1;27-jul-05;DIADEGMA;1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;0;27-jul-05;TRICHOGRAMMA;36 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;0;27-jul-05;CHRYSOPA HUEVESILLO;2 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24;1;28-jul-05;DIADEGMA;1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;1;29-jul-05;DIADEGMA;1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;0;29-jul-05;DIADEGMA;1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29;4;02-ago-05;DIADEGMA;1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29;0;02-ago-05;TRICHOGRAMMA;27 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29;0;02-ago-05;CHRYSOPA HUEVESILLO;1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;1;03-ago-05;DIADEGMA;1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;0;03-ago-05;DIADEGMA;1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31;1;04-ago-05;DIADEGMA;1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32;1;05-ago-05;DIADEGMA;1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36;4;09-ago-05;DIADEGMA;5 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37;1;10-ago-05;DIADEGMA;2 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37;0;10-ago-05;CHRYSOPA HUEVESILLO;1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37;0;10-ago-05;TRICHOGRAMMA;36 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37;0;10-ago-05;DIADEGMA;1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
38;1;11-ago-05;DIADEGMA;2 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
38;0;11-ago-05;DIADEGMA;2 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
39;1;12-ago-05;DIADEGMA;1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;1;13-ago-05;DIADEGMA;5 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
44;4;17-ago-05;DIADEGMA;4 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
44;0;17-ago-05;CHRYSOPA HUEVESILLO;1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
44;0;17-ago-05;TRICHOGRAMMA;38 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
44;0;17-ago-05;DIADEGMA;1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45;1;18-ago-05;DIADEGMA;1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;1;19-ago-05;DIADEGMA;1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50;4;23-ago-05;DIADEGMA;4 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50;0;23-ago-05;DIADEGMA;1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
51;1;24-ago-05;CHRYSOPA HUEVESILLO;1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
51;0;24-ago-05;TRICHOGRAMMA;39 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
51;0;24-ago-05;DIADEGMA;1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
52;1;25-ago-05;DIADEGMA;1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
53;1;26-ago-05;DIADEGMA;1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
57;4;30-ago-05;DIADEGMA;1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
58;1;31-ago-05;DIADEGMA;1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
58;0;31-ago-05;CHRYSOPA HUEVESILLO;1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
58;0;31-ago-05;DIADEGMA;1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
65;7;07-sep-05;DIADEGMA;2 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
66;1;08-sep-05;DIADEGMA;2 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
67;1;09-sep-05;TRICHOGRAMMA;29 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
67;0;09-sep-05;CHRYSOPA HUEVESILLO;1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
67;0;09-sep-05;DIADEGMA;1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
68;1;10-sep-05;MOSCA TACHINIDE;60 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
72;4;14-sep-05;CHRYSOPA HUEVESILLO;2 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
78;6;20-sep-05;CHRYSOPA HUEVESILLO;4 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
80;2;22-sep-05;TRICHOGRAMMA;0 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
